GrowthDay,Heater_1,Heater_2,Heater_3,Heater_4,Heater_5,Heater_6,Heater_7,Heater_8,Heater_9,Heater_10,Heater_11,Heater_12,Heater_13,Heater_14,Heater_15,Heater_16,
10       ,02:35   ,00:44   ,00:00   ,00:00   ,00:31   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
11       ,01:47   ,01:21   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
12       ,03:06   ,05:36   ,00:00   ,00:29   ,01:42   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
13       ,06:13   ,07:26   ,01:25   ,03:11   ,04:57   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
14       ,07:59   ,07:13   ,02:10   ,03:50   ,03:41   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
15       ,06:50   ,05:28   ,01:07   ,02:33   ,02:06   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
16       ,03:28   ,03:26   ,00:06   ,01:12   ,01:04   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
17       ,04:21   ,04:54   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
18       ,05:31   ,04:34   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
19       ,04:37   ,03:26   ,00:00   ,00:05   ,00:02   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
20       ,04:46   ,03:08   ,00:00   ,00:16   ,00:19   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
21       ,02:59   ,01:53   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
22       ,02:28   ,01:24   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
23       ,00:12   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
24       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
25       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
26       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
27       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
28       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
29       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
30       ,00:07   ,00:32   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
31       ,00:11   ,01:21   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
32       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
33       ,00:00   ,00:01   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
34       ,00:50   ,01:33   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
35       ,02:17   ,02:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
36       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
37       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
38       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
