GROWTH_DAY,HISTORY_TIME,TARGET_TEMP,HOUSE_TEMP_MIN,HOUSE_TEMP_AVG,HOUSE_TEMP_MAX,TEMP_1_AVG,TEMP_2_AVG,TEMP_3_AVG,TEMP_4_AVG,TEMP_5_AVG,TEMP_6_AVG,ATTIC_MIN,ATTIC_AVG,ATTIC_MAX,OUTSIDE_MIN,OUTSIDE_AVG,OUTSIDE_MAX,HUMIDITY_IN_1_MIN,HUMIDITY_IN_1_AVG,HUMIDITY_IN_1_MAX,WATER_CON,FEED_CON,LEVEL,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
2392      ,01:12       ,24.9       ,24.7          ,---           ,---           ,---       ,6.7       ,7.4       ,8.5       ,7.1       ,7.3       ,         ,         ,         ,           ,7.7        ,           ,                 ,400              ,                 ,1        ,121     ,---  ,
2432      ,01:11       ,24.4       ,25.1          ,24.0          ,23.7          ,24.1      ,24.7      ,25.0      ,25.2      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,62.5             ,                 ,77       ,154     ,733  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-307.2        ,24.1      ,23.4      ,24.2      ,25.3      ,24.0      ,23.8      ,         ,         ,         ,           ,23.9       ,           ,                 ,244.9            ,                 ,242      ,2203    ,10000,
22        ,13:00       ,24.4       ,24.0          ,24.3          ,25.0          ,24.3      ,24.1      ,23.5      ,24.4      ,24.7      ,24.5      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,52       ,144     ,653  ,
780       ,01:07       ,0.0        ,0.2           ,5.5           ,0.0           ,0.2       ,286.7     ,24.3      ,23.9      ,24.3      ,24.9      ,         ,         ,         ,           ,23.7       ,           ,                 ,241              ,                 ,243      ,545     ,2501 ,
10000     ,00:20       ,8.0        ,8.1           ,7.2           ,7.3           ,7.7       ,31.0      ,47.9      ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,3072             ,                 ,240      ,536     ,2504 ,
